pos_id,judul,created_at,updated_at,tanggal,jam
MTI-M71EJD2RWKZ9,0,11-08-25 07:01,11-08-25 07:31,11-08-25,7
MTI-M71EJD2RWKZ9,0,11-08-25 08:01,11-08-25 08:31,11-08-25,8
MTI-M71EJD2RWKZ9,0,11-08-25 09:01,11-08-25 09:31,11-08-25,9
MTI-M71EJD2RWKZ9,0,11-08-25 10:01,11-08-25 10:01,11-08-25,10
MTI-M71EJD2RWKZ9,0,11-08-25 11:01,11-08-25 11:01,11-08-25,11
MTI-M71EJD2RWKZ9,0,11-08-25 12:01,11-08-25 12:01,11-08-25,12
MTI-M71EJD2RWKZ9,0,11-08-25 13:01,11-08-25 13:01,11-08-25,13
MTI-M71EJD2RWKZ9,0,11-08-25 14:01,11-08-25 14:01,11-08-25,14
MTI-M71EJD2RWKZ9,0,11-08-25 15:01,11-08-25 15:01,11-08-25,15
MTI-M71EJD2RWKZ9,0,11-08-25 16:01,11-08-25 16:01,11-08-25,16
MTI-M71EJD2RWKZ9,0,11-08-25 17:01,11-08-25 17:01,11-08-25,17
MTI-M71EJD2RWKZ9,0,11-08-25 18:01,11-08-25 18:01,11-08-25,18
MTI-M71EJD2RWKZ9,0,11-08-25 19:01,11-08-25 19:01,11-08-25,19
MTI-M71EJD2RWKZ9,0,11-08-25 20:01,11-08-25 20:01,11-08-25,20
MTI-M71EJD2RWKZ9,0,11-08-25 21:01,11-08-25 21:01,11-08-25,21
MTI-M71EJD2RWKZ9,0,11-08-25 22:02,11-08-25 22:02,11-08-25,22
MTI-M71EJD2RWKZ9,0,11-08-25 23:01,11-08-25 23:01,11-08-25,23
MTI-M71EJD2RWKZ9,0,12-08-25 00:01,12-08-25 00:31,12-08-25,0
MTI-M71EJD2RWKZ9,0,12-08-25 01:01,12-08-25 01:31,12-08-25,1
MTI-M71EJD2RWKZ9,0,12-08-25 02:01,12-08-25 02:31,12-08-25,2
MTI-M71EJD2RWKZ9,0,12-08-25 03:01,12-08-25 03:31,12-08-25,3
MTI-M71EJD2RWKZ9,0,12-08-25 04:01,12-08-25 04:31,12-08-25,4
MTI-M71EJD2RWKZ9,0,12-08-25 05:01,12-08-25 05:31,12-08-25,5
MTI-M71EJD2RWKZ9,0,12-08-25 06:01,12-08-25 06:31,12-08-25,6
MTI-M71EJD2RWKZ9,0,12-08-25 07:02,12-08-25 07:31,12-08-25,7
MTI-M71EJD2RWKZ9,0,12-08-25 08:01,12-08-25 08:31,12-08-25,8
MTI-M71EJD2RWKZ9,0,12-08-25 09:01,12-08-25 09:31,12-08-25,9
MTI-M71EJD2RWKZ9,0,12-08-25 10:01,12-08-25 10:01,12-08-25,10
MTI-M71EJD2RWKZ9,0,12-08-25 11:01,12-08-25 11:01,12-08-25,11
MTI-M71EJD2RWKZ9,0,12-08-25 12:01,12-08-25 12:01,12-08-25,12
MTI-M71EJD2RWKZ9,0,12-08-25 13:01,12-08-25 13:01,12-08-25,13
MTI-M71EJD2RWKZ9,0,12-08-25 14:01,12-08-25 14:01,12-08-25,14
MTI-M71EJD2RWKZ9,0,12-08-25 15:01,12-08-25 15:01,12-08-25,15
MTI-M71EJD2RWKZ9,0,12-08-25 16:01,12-08-25 16:01,12-08-25,16
MTI-M71EJD2RWKZ9,0,12-08-25 17:01,12-08-25 17:01,12-08-25,17
MTI-M71EJD2RWKZ9,0,12-08-25 18:01,12-08-25 18:01,12-08-25,18
MTI-M71EJD2RWKZ9,0,12-08-25 19:01,12-08-25 19:01,12-08-25,19
MTI-M71EJD2RWKZ9,0,12-08-25 20:01,12-08-25 20:01,12-08-25,20
MTI-M71EJD2RWKZ9,0,12-08-25 21:01,12-08-25 21:01,12-08-25,21
MTI-M71EJD2RWKZ9,0,12-08-25 22:02,12-08-25 22:02,12-08-25,22
MTI-M71EJD2RWKZ9,0,12-08-25 23:01,12-08-25 23:01,12-08-25,23
MTI-M71EJD2RWKZ9,0,13-08-25 00:01,13-08-25 00:31,13-08-25,0
MTI-M71EJD2RWKZ9,0,13-08-25 01:01,13-08-25 01:31,13-08-25,1
MTI-M71EJD2RWKZ9,0,13-08-25 02:01,13-08-25 02:31,13-08-25,2
MTI-M71EJD2RWKZ9,0,13-08-25 03:01,13-08-25 03:31,13-08-25,3
MTI-M71EJD2RWKZ9,0,13-08-25 04:01,13-08-25 04:31,13-08-25,4
MTI-M71EJD2RWKZ9,0,13-08-25 05:01,13-08-25 05:31,13-08-25,5
MTI-M71EJD2RWKZ9,0,13-08-25 06:01,13-08-25 06:31,13-08-25,6
MTI-M71EJD2RWKZ9,0,13-08-25 07:01,13-08-25 07:31,13-08-25,7
MTI-M71EJD2RWKZ9,0,13-08-25 08:01,13-08-25 08:31,13-08-25,8
MTI-M71EJD2RWKZ9,0,13-08-25 09:01,13-08-25 09:31,13-08-25,9
MTI-M71EJD2RWKZ9,0,13-08-25 10:02,13-08-25 10:02,13-08-25,10
MTI-M71EJD2RWKZ9,0,13-08-25 11:01,13-08-25 11:01,13-08-25,11
MTI-M71EJD2RWKZ9,0,13-08-25 12:01,13-08-25 12:01,13-08-25,12
MTI-M71EJD2RWKZ9,0,13-08-25 13:01,13-08-25 13:01,13-08-25,13
MTI-M71EJD2RWKZ9,0,13-08-25 14:01,13-08-25 14:01,13-08-25,14
MTI-M71EJD2RWKZ9,0,13-08-25 15:01,13-08-25 15:01,13-08-25,15
MTI-M71EJD2RWKZ9,0,13-08-25 16:01,13-08-25 16:01,13-08-25,16
MTI-M71EJD2RWKZ9,0,13-08-25 17:01,13-08-25 17:01,13-08-25,17
MTI-M71EJD2RWKZ9,0,13-08-25 18:01,13-08-25 18:01,13-08-25,18
MTI-M71EJD2RWKZ9,0,13-08-25 19:01,13-08-25 19:01,13-08-25,19
MTI-M71EJD2RWKZ9,0,13-08-25 20:01,13-08-25 20:01,13-08-25,20
MTI-M71EJD2RWKZ9,0,13-08-25 21:01,13-08-25 21:01,13-08-25,21
MTI-M71EJD2RWKZ9,0,13-08-25 22:02,13-08-25 22:02,13-08-25,22
MTI-M71EJD2RWKZ9,0,13-08-25 23:01,13-08-25 23:01,13-08-25,23
MTI-M71EJD2RWKZ9,0,14-08-25 00:01,14-08-25 00:31,14-08-25,0
MTI-M71EJD2RWKZ9,0,14-08-25 01:01,14-08-25 01:31,14-08-25,1
MTI-M71EJD2RWKZ9,0,14-08-25 02:01,14-08-25 02:31,14-08-25,2
MTI-M71EJD2RWKZ9,0,14-08-25 03:01,14-08-25 03:31,14-08-25,3
MTI-M71EJD2RWKZ9,0,14-08-25 04:01,14-08-25 04:31,14-08-25,4
MTI-M71EJD2RWKZ9,0,14-08-25 04:01,14-08-25 04:01,14-08-25,4
MTI-M71EJD2RWKZ9,0,14-08-25 05:01,14-08-25 05:31,14-08-25,5
MTI-M71EJD2RWKZ9,0,14-08-25 06:01,14-08-25 06:31,14-08-25,6
MTI-M71EJD2RWKZ9,0,14-08-25 07:01,14-08-25 07:31,14-08-25,7
MTI-M71EJD2RWKZ9,0,14-08-25 08:01,14-08-25 08:31,14-08-25,8
MTI-M71EJD2RWKZ9,0,14-08-25 09:01,14-08-25 09:31,14-08-25,9
MTI-M71EJD2RWKZ9,0,14-08-25 10:01,14-08-25 10:01,14-08-25,10
MTI-M71EJD2RWKZ9,0,14-08-25 11:01,14-08-25 11:01,14-08-25,11
MTI-M71EJD2RWKZ9,0,14-08-25 12:01,14-08-25 12:01,14-08-25,12
MTI-M71EJD2RWKZ9,0.6,14-08-25 13:01,14-08-25 13:31,14-08-25,13
MTI-M71EJD2RWKZ9,0,14-08-25 14:01,14-08-25 14:01,14-08-25,14
MTI-M71EJD2RWKZ9,0,14-08-25 15:01,14-08-25 15:01,14-08-25,15
MTI-M71EJD2RWKZ9,0,14-08-25 16:01,14-08-25 16:01,14-08-25,16
MTI-M71EJD2RWKZ9,0,14-08-25 17:01,14-08-25 17:01,14-08-25,17
MTI-M71EJD2RWKZ9,0,14-08-25 18:01,14-08-25 18:01,14-08-25,18
MTI-M71EJD2RWKZ9,0,14-08-25 19:01,14-08-25 19:01,14-08-25,19
MTI-M71EJD2RWKZ9,0,14-08-25 20:01,14-08-25 20:01,14-08-25,20
MTI-M71EJD2RWKZ9,0,14-08-25 21:01,14-08-25 21:01,14-08-25,21
MTI-M71EJD2RWKZ9,0,14-08-25 22:02,14-08-25 22:02,14-08-25,22
MTI-M71EJD2RWKZ9,0,14-08-25 23:01,14-08-25 23:01,14-08-25,23
MTI-M71EJD2RWKZ9,0,15-08-25 00:01,15-08-25 00:31,15-08-25,0
MTI-M71EJD2RWKZ9,0,15-08-25 01:01,15-08-25 01:31,15-08-25,1
MTI-M71EJD2RWKZ9,0,15-08-25 02:01,15-08-25 02:31,15-08-25,2
MTI-M71EJD2RWKZ9,0,15-08-25 03:01,15-08-25 03:31,15-08-25,3
MTI-M71EJD2RWKZ9,0,15-08-25 04:02,15-08-25 04:31,15-08-25,4
MTI-M71EJD2RWKZ9,0,15-08-25 05:01,15-08-25 05:31,15-08-25,5
MTI-M71EJD2RWKZ9,0,15-08-25 06:01,15-08-25 06:31,15-08-25,6
MTI-M71EJD2RWKZ9,0,15-08-25 07:02,15-08-25 07:31,15-08-25,7
MTI-M71EJD2RWKZ9,0,15-08-25 08:01,15-08-25 08:31,15-08-25,8
MTI-M71EJD2RWKZ9,0,15-08-25 09:01,15-08-25 09:31,15-08-25,9
MTI-M71EJD2RWKZ9,0,15-08-25 10:01,15-08-25 10:01,15-08-25,10
MTI-M71EJD2RWKZ9,0,15-08-25 11:01,15-08-25 11:01,15-08-25,11
MTI-M71EJD2RWKZ9,0,15-08-25 12:01,15-08-25 12:01,15-08-25,12
MTI-M71EJD2RWKZ9,0,15-08-25 13:01,15-08-25 13:01,15-08-25,13
MTI-M71EJD2RWKZ9,0,15-08-25 14:01,15-08-25 14:01,15-08-25,14
MTI-M71EJD2RWKZ9,0,15-08-25 15:01,15-08-25 15:01,15-08-25,15
MTI-M71EJD2RWKZ9,0,15-08-25 16:01,15-08-25 16:01,15-08-25,16
MTI-M71EJD2RWKZ9,0,15-08-25 17:01,15-08-25 17:01,15-08-25,17
MTI-M71EJD2RWKZ9,0,15-08-25 18:01,15-08-25 18:01,15-08-25,18
MTI-M71EJD2RWKZ9,0,15-08-25 19:01,15-08-25 19:01,15-08-25,19
MTI-M71EJD2RWKZ9,0,15-08-25 20:01,15-08-25 20:01,15-08-25,20
MTI-M71EJD2RWKZ9,0,15-08-25 21:01,15-08-25 21:01,15-08-25,21
MTI-M71EJD2RWKZ9,0,15-08-25 22:01,15-08-25 22:01,15-08-25,22
MTI-M71EJD2RWKZ9,0,15-08-25 23:01,15-08-25 23:01,15-08-25,23
MTI-M71EJD2RWKZ9,0,16-08-25 00:01,16-08-25 00:31,16-08-25,0
MTI-M71EJD2RWKZ9,0,16-08-25 01:01,16-08-25 01:31,16-08-25,1
MTI-M71EJD2RWKZ9,0,16-08-25 02:01,16-08-25 02:31,16-08-25,2
MTI-M71EJD2RWKZ9,0,16-08-25 03:01,16-08-25 03:30,16-08-25,3
MTI-M71EJD2RWKZ9,0,16-08-25 04:01,16-08-25 04:31,16-08-25,4
MTI-M71EJD2RWKZ9,0,16-08-25 05:01,16-08-25 05:31,16-08-25,5
MTI-M71EJD2RWKZ9,0,16-08-25 06:01,16-08-25 06:31,16-08-25,6
MTI-M71EJD2RWKZ9,0,16-08-25 07:01,16-08-25 07:31,16-08-25,7
MTI-M71EJD2RWKZ9,0,16-08-25 08:01,16-08-25 08:31,16-08-25,8
MTI-M71EJD2RWKZ9,0,16-08-25 09:01,16-08-25 09:31,16-08-25,9
MTI-M71EJD2RWKZ9,0,16-08-25 10:01,16-08-25 10:01,16-08-25,10
MTI-M71EJD2RWKZ9,0,16-08-25 11:01,16-08-25 11:01,16-08-25,11
MTI-M71EJD2RWKZ9,0,16-08-25 12:01,16-08-25 12:01,16-08-25,12
MTI-M71EJD2RWKZ9,0,16-08-25 13:01,16-08-25 13:01,16-08-25,13
MTI-M71EJD2RWKZ9,0,16-08-25 14:01,16-08-25 14:01,16-08-25,14
MTI-M71EJD2RWKZ9,0,16-08-25 15:01,16-08-25 15:01,16-08-25,15
MTI-M71EJD2RWKZ9,0,16-08-25 16:01,16-08-25 16:01,16-08-25,16
MTI-M71EJD2RWKZ9,0,16-08-25 17:01,16-08-25 17:01,16-08-25,17
MTI-M71EJD2RWKZ9,0,16-08-25 18:01,16-08-25 18:01,16-08-25,18
MTI-M71EJD2RWKZ9,0,16-08-25 19:01,16-08-25 19:01,16-08-25,19
MTI-M71EJD2RWKZ9,0,16-08-25 20:01,16-08-25 20:01,16-08-25,20
MTI-M71EJD2RWKZ9,0,16-08-25 21:05,16-08-25 21:05,16-08-25,21
MTI-M71EJD2RWKZ9,0,16-08-25 22:02,16-08-25 22:02,16-08-25,22
MTI-M71EJD2RWKZ9,0,16-08-25 23:01,16-08-25 23:01,16-08-25,23
MTI-M71EJD2RWKZ9,0,17-08-25 00:01,17-08-25 00:31,17-08-25,0
MTI-M71EJD2RWKZ9,0,17-08-25 01:01,17-08-25 01:31,17-08-25,1
MTI-M71EJD2RWKZ9,0,17-08-25 02:01,17-08-25 02:31,17-08-25,2
MTI-M71EJD2RWKZ9,0,17-08-25 03:01,17-08-25 03:31,17-08-25,3
MTI-M71EJD2RWKZ9,0,17-08-25 04:01,17-08-25 04:31,17-08-25,4
MTI-M71EJD2RWKZ9,0,17-08-25 05:01,17-08-25 05:31,17-08-25,5
MTI-M71EJD2RWKZ9,0,17-08-25 06:01,17-08-25 06:31,17-08-25,6
MTI-M71EJD2RWKZ9,0,17-08-25 07:02,17-08-25 07:31,17-08-25,7
MTI-M71EJD2RWKZ9,0,17-08-25 08:01,17-08-25 08:31,17-08-25,8
MTI-M71EJD2RWKZ9,0,17-08-25 09:01,17-08-25 09:31,17-08-25,9
MTI-M71EJD2RWKZ9,0,17-08-25 10:01,17-08-25 10:01,17-08-25,10
MTI-M71EJD2RWKZ9,0,17-08-25 11:01,17-08-25 11:01,17-08-25,11
MTI-M71EJD2RWKZ9,0,17-08-25 12:01,17-08-25 12:01,17-08-25,12
MTI-M71EJD2RWKZ9,0,17-08-25 13:02,17-08-25 13:02,17-08-25,13
MTI-M71EJD2RWKZ9,0,17-08-25 14:01,17-08-25 14:01,17-08-25,14
MTI-M71EJD2RWKZ9,0,17-08-25 15:01,17-08-25 15:01,17-08-25,15
MTI-M71EJD2RWKZ9,0,17-08-25 16:01,17-08-25 16:01,17-08-25,16
MTI-M71EJD2RWKZ9,0,17-08-25 17:01,17-08-25 17:01,17-08-25,17
MTI-M71EJD2RWKZ9,0,17-08-25 18:01,17-08-25 18:01,17-08-25,18
MTI-M71EJD2RWKZ9,0,17-08-25 19:01,17-08-25 19:01,17-08-25,19
MTI-M71EJD2RWKZ9,0,17-08-25 19:01,17-08-25 19:01,17-08-25,19
MTI-M71EJD2RWKZ9,0,17-08-25 20:01,17-08-25 20:01,17-08-25,20
MTI-M71EJD2RWKZ9,0,17-08-25 21:01,17-08-25 21:01,17-08-25,21
MTI-M71EJD2RWKZ9,0,17-08-25 22:01,17-08-25 22:01,17-08-25,22
MTI-M71EJD2RWKZ9,0,17-08-25 23:01,17-08-25 23:01,17-08-25,23
MTI-M71EJD2RWKZ9,0,18-08-25 00:01,18-08-25 00:31,18-08-25,0
MTI-M71EJD2RWKZ9,0,18-08-25 01:01,18-08-25 01:31,18-08-25,1
MTI-M71EJD2RWKZ9,0,18-08-25 02:01,18-08-25 02:31,18-08-25,2
MTI-M71EJD2RWKZ9,0,18-08-25 03:01,18-08-25 03:31,18-08-25,3
MTI-M71EJD2RWKZ9,0,18-08-25 04:01,18-08-25 04:31,18-08-25,4
MTI-M71EJD2RWKZ9,0,18-08-25 05:01,18-08-25 05:31,18-08-25,5
MTI-M71EJD2RWKZ9,0,18-08-25 06:01,18-08-25 06:31,18-08-25,6
MTI-M71EJD2RWKZ9,0,18-08-25 07:02,18-08-25 07:31,18-08-25,7
MTI-M71EJD2RWKZ9,0,18-08-25 08:01,18-08-25 08:31,18-08-25,8
MTI-M71EJD2RWKZ9,0,18-08-25 08:01,18-08-25 08:01,18-08-25,8
MTI-M71EJD2RWKZ9,0,18-08-25 09:01,18-08-25 09:31,18-08-25,9
MTI-M71EJD2RWKZ9,0,18-08-25 10:01,18-08-25 10:01,18-08-25,10
MTI-M71EJD2RWKZ9,0,18-08-25 11:01,18-08-25 11:01,18-08-25,11
MTI-M71EJD2RWKZ9,0,18-08-25 12:01,18-08-25 12:01,18-08-25,12
MTI-M71EJD2RWKZ9,0,18-08-25 13:01,18-08-25 13:01,18-08-25,13
MTI-M71EJD2RWKZ9,0,18-08-25 14:01,18-08-25 14:01,18-08-25,14
MTI-M71EJD2RWKZ9,0,18-08-25 15:01,18-08-25 15:01,18-08-25,15
MTI-M71EJD2RWKZ9,0,18-08-25 16:01,18-08-25 16:01,18-08-25,16
MTI-M71EJD2RWKZ9,0,18-08-25 17:01,18-08-25 17:01,18-08-25,17
MTI-M71EJD2RWKZ9,6.6,18-08-25 18:01,18-08-25 18:31,18-08-25,18
MTI-M71EJD2RWKZ9,0,18-08-25 19:01,18-08-25 19:01,18-08-25,19
MTI-M71EJD2RWKZ9,0.2,18-08-25 20:01,18-08-25 20:01,18-08-25,20
MTI-M71EJD2RWKZ9,0.4,18-08-25 21:01,18-08-25 21:31,18-08-25,21
MTI-M71EJD2RWKZ9,0.2,18-08-25 22:02,18-08-25 22:02,18-08-25,22
MTI-M71EJD2RWKZ9,0.2,18-08-25 22:02,18-08-25 22:02,18-08-25,22
MTI-M71EJD2RWKZ9,0,18-08-25 23:01,18-08-25 23:01,18-08-25,23
MTI-M71EJD2RWKZ9,0,19-08-25 00:01,19-08-25 00:31,19-08-25,0
MTI-M71EJD2RWKZ9,0,19-08-25 01:01,19-08-25 01:31,19-08-25,1
MTI-M71EJD2RWKZ9,0,19-08-25 02:01,19-08-25 02:31,19-08-25,2
MTI-M71EJD2RWKZ9,0,19-08-25 03:01,19-08-25 03:31,19-08-25,3
MTI-M71EJD2RWKZ9,0,19-08-25 04:01,19-08-25 04:31,19-08-25,4
MTI-M71EJD2RWKZ9,0,19-08-25 05:01,19-08-25 05:31,19-08-25,5
MTI-M71EJD2RWKZ9,0,19-08-25 06:01,19-08-25 06:31,19-08-25,6
MTI-M71EJD2RWKZ9,0.2,19-08-25 07:01,19-08-25 07:31,19-08-25,7
MTI-M71EJD2RWKZ9,0,19-08-25 08:01,19-08-25 08:31,19-08-25,8
MTI-M71EJD2RWKZ9,0,19-08-25 09:01,19-08-25 09:31,19-08-25,9
MTI-M71EJD2RWKZ9,0,19-08-25 10:01,19-08-25 10:01,19-08-25,10
MTI-M71EJD2RWKZ9,0,19-08-25 11:01,19-08-25 11:01,19-08-25,11
MTI-M71EJD2RWKZ9,0,19-08-25 12:01,19-08-25 12:01,19-08-25,12
MTI-M71EJD2RWKZ9,0,19-08-25 13:01,19-08-25 13:01,19-08-25,13
MTI-M71EJD2RWKZ9,0,19-08-25 14:01,19-08-25 14:01,19-08-25,14
MTI-M71EJD2RWKZ9,0,19-08-25 15:01,19-08-25 15:01,19-08-25,15
MTI-M71EJD2RWKZ9,4.4,19-08-25 16:01,19-08-25 16:31,19-08-25,16
MTI-M71EJD2RWKZ9,16,19-08-25 17:01,19-08-25 17:31,19-08-25,17
MTI-M71EJD2RWKZ9,0.4,19-08-25 18:01,19-08-25 18:31,19-08-25,18
MTI-M71EJD2RWKZ9,3.8,19-08-25 19:02,19-08-25 19:31,19-08-25,19
MTI-M71EJD2RWKZ9,4.8,19-08-25 20:01,19-08-25 20:31,19-08-25,20
MTI-M71EJD2RWKZ9,2.2,19-08-25 21:01,19-08-25 21:31,19-08-25,21
MTI-M71EJD2RWKZ9,0.2,19-08-25 22:02,19-08-25 22:02,19-08-25,22
MTI-M71EJD2RWKZ9,0,19-08-25 23:01,19-08-25 23:01,19-08-25,23
MTI-M71EJD2RWKZ9,0,20-08-25 00:01,20-08-25 00:31,20-08-25,0
MTI-M71EJD2RWKZ9,0,20-08-25 01:01,20-08-25 01:31,20-08-25,1
MTI-M71EJD2RWKZ9,0,20-08-25 02:01,20-08-25 02:31,20-08-25,2
MTI-M71EJD2RWKZ9,0,20-08-25 03:01,20-08-25 03:31,20-08-25,3
