pos_id,judul,created_at,updated_at,tanggal,jam
MTI-M71EJD2RWKZ9,0,20-08-25 04:01,20-08-25 04:31,20-08-25,4
MTI-M71EJD2RWKZ9,0,20-08-25 05:01,20-08-25 05:31,20-08-25,5
MTI-M71EJD2RWKZ9,0,20-08-25 06:01,20-08-25 06:31,20-08-25,6
MTI-M71EJD2RWKZ9,0,20-08-25 07:01,20-08-25 07:31,20-08-25,7
MTI-M71EJD2RWKZ9,0,20-08-25 07:01,20-08-25 07:01,20-08-25,7
MTI-M71EJD2RWKZ9,0,20-08-25 08:01,20-08-25 08:31,20-08-25,8
MTI-M71EJD2RWKZ9,0,20-08-25 09:01,20-08-25 09:31,20-08-25,9
MTI-M71EJD2RWKZ9,0,20-08-25 10:01,20-08-25 10:01,20-08-25,10
MTI-M71EJD2RWKZ9,0,20-08-25 11:02,20-08-25 11:02,20-08-25,11
MTI-M71EJD2RWKZ9,0,20-08-25 11:02,20-08-25 11:02,20-08-25,11
MTI-M71EJD2RWKZ9,0,20-08-25 12:02,20-08-25 12:02,20-08-25,12
MTI-M71EJD2RWKZ9,0,20-08-25 12:02,20-08-25 12:02,20-08-25,12
MTI-M71EJD2RWKZ9,0,20-08-25 13:03,20-08-25 13:03,20-08-25,13
MTI-M71EJD2RWKZ9,0,20-08-25 13:03,20-08-25 13:03,20-08-25,13
MTI-M71EJD2RWKZ9,0,20-08-25 14:02,20-08-25 14:02,20-08-25,14
MTI-M71EJD2RWKZ9,0,20-08-25 14:02,20-08-25 14:02,20-08-25,14
MTI-M71EJD2RWKZ9,0,20-08-25 15:02,20-08-25 15:02,20-08-25,15
MTI-M71EJD2RWKZ9,0,20-08-25 15:03,20-08-25 15:03,20-08-25,15
MTI-M71EJD2RWKZ9,0,20-08-25 16:01,20-08-25 16:01,20-08-25,16
MTI-M71EJD2RWKZ9,0,20-08-25 17:01,20-08-25 17:01,20-08-25,17
MTI-M71EJD2RWKZ9,0,20-08-25 18:01,20-08-25 18:01,20-08-25,18
MTI-M71EJD2RWKZ9,0,20-08-25 19:01,20-08-25 19:01,20-08-25,19
MTI-M71EJD2RWKZ9,0,20-08-25 20:01,20-08-25 20:01,20-08-25,20
MTI-M71EJD2RWKZ9,0,20-08-25 21:01,20-08-25 21:01,20-08-25,21
MTI-M71EJD2RWKZ9,0,20-08-25 22:02,20-08-25 22:02,20-08-25,22
MTI-M71EJD2RWKZ9,0,20-08-25 23:01,20-08-25 23:01,20-08-25,23
MTI-M71EJD2RWKZ9,0,21-08-25 00:01,21-08-25 00:31,21-08-25,0
MTI-M71EJD2RWKZ9,0,21-08-25 01:01,21-08-25 01:31,21-08-25,1
MTI-M71EJD2RWKZ9,0,21-08-25 02:01,21-08-25 02:31,21-08-25,2
MTI-M71EJD2RWKZ9,0,21-08-25 03:01,21-08-25 03:31,21-08-25,3
MTI-M71EJD2RWKZ9,0,21-08-25 04:01,21-08-25 04:31,21-08-25,4
MTI-M71EJD2RWKZ9,0,21-08-25 05:01,21-08-25 05:31,21-08-25,5
MTI-M71EJD2RWKZ9,0,21-08-25 06:01,21-08-25 06:31,21-08-25,6
MTI-M71EJD2RWKZ9,0,21-08-25 07:01,21-08-25 07:31,21-08-25,7
MTI-M71EJD2RWKZ9,0,21-08-25 07:01,21-08-25 07:01,21-08-25,7
MTI-M71EJD2RWKZ9,0,21-08-25 08:01,21-08-25 08:31,21-08-25,8
MTI-M71EJD2RWKZ9,0,21-08-25 09:03,21-08-25 11:40,21-08-25,9
MTI-M71EJD2RWKZ9,0,21-08-25 09:03,21-08-25 09:03,21-08-25,9
MTI-M71EJD2RWKZ9,0,21-08-25 10:10,21-08-25 10:10,21-08-25,10
MTI-M71EJD2RWKZ9,0,21-08-25 11:02,21-08-25 11:02,21-08-25,11
MTI-M71EJD2RWKZ9,0,21-08-25 11:02,21-08-25 11:02,21-08-25,11
MTI-M71EJD2RWKZ9,0,21-08-25 12:01,21-08-25 12:01,21-08-25,12
MTI-M71EJD2RWKZ9,0,21-08-25 13:02,21-08-25 13:02,21-08-25,13
MTI-M71EJD2RWKZ9,0,21-08-25 13:02,21-08-25 13:02,21-08-25,13
MTI-M71EJD2RWKZ9,0,21-08-25 14:01,21-08-25 14:01,21-08-25,14
MTI-M71EJD2RWKZ9,0,21-08-25 14:02,21-08-25 14:02,21-08-25,14
MTI-M71EJD2RWKZ9,0,21-08-25 15:01,21-08-25 15:01,21-08-25,15
MTI-M71EJD2RWKZ9,0,21-08-25 15:01,21-08-25 15:01,21-08-25,15
MTI-M71EJD2RWKZ9,0,21-08-25 16:01,21-08-25 16:01,21-08-25,16
MTI-M71EJD2RWKZ9,0,21-08-25 17:01,21-08-25 17:01,21-08-25,17
MTI-M71EJD2RWKZ9,0,21-08-25 18:01,21-08-25 18:01,21-08-25,18
MTI-M71EJD2RWKZ9,0,21-08-25 19:01,21-08-25 19:01,21-08-25,19
MTI-M71EJD2RWKZ9,0,21-08-25 20:01,21-08-25 20:01,21-08-25,20
MTI-M71EJD2RWKZ9,0,21-08-25 21:01,21-08-25 21:01,21-08-25,21
MTI-M71EJD2RWKZ9,0,21-08-25 22:01,21-08-25 22:01,21-08-25,22
MTI-M71EJD2RWKZ9,0,21-08-25 23:01,21-08-25 23:01,21-08-25,23
MTI-M71EJD2RWKZ9,0,22-08-25 00:01,22-08-25 00:31,22-08-25,0
MTI-M71EJD2RWKZ9,0,22-08-25 01:01,22-08-25 01:31,22-08-25,1
MTI-M71EJD2RWKZ9,0,22-08-25 02:01,22-08-25 02:31,22-08-25,2
MTI-M71EJD2RWKZ9,0,22-08-25 03:01,22-08-25 03:31,22-08-25,3
MTI-M71EJD2RWKZ9,0,22-08-25 04:01,22-08-25 04:31,22-08-25,4
MTI-M71EJD2RWKZ9,0,22-08-25 05:01,22-08-25 05:31,22-08-25,5
MTI-M71EJD2RWKZ9,0,22-08-25 06:01,22-08-25 06:31,22-08-25,6
MTI-M71EJD2RWKZ9,0,22-08-25 07:01,22-08-25 07:31,22-08-25,7
MTI-M71EJD2RWKZ9,0,22-08-25 08:01,22-08-25 08:31,22-08-25,8
MTI-M71EJD2RWKZ9,0,22-08-25 09:01,22-08-25 09:31,22-08-25,9
MTI-M71EJD2RWKZ9,0,22-08-25 10:01,22-08-25 10:01,22-08-25,10
MTI-M71EJD2RWKZ9,0,22-08-25 11:01,22-08-25 11:01,22-08-25,11
MTI-M71EJD2RWKZ9,0,22-08-25 12:01,22-08-25 12:01,22-08-25,12
MTI-M71EJD2RWKZ9,0,22-08-25 13:01,22-08-25 13:01,22-08-25,13
MTI-M71EJD2RWKZ9,0,22-08-25 14:01,22-08-25 14:01,22-08-25,14
MTI-M71EJD2RWKZ9,0,22-08-25 15:01,22-08-25 15:01,22-08-25,15
MTI-M71EJD2RWKZ9,0,22-08-25 16:01,22-08-25 16:01,22-08-25,16
MTI-M71EJD2RWKZ9,0,22-08-25 17:01,22-08-25 17:01,22-08-25,17
MTI-M71EJD2RWKZ9,0,22-08-25 18:01,22-08-25 18:01,22-08-25,18
MTI-M71EJD2RWKZ9,0,22-08-25 19:01,22-08-25 19:01,22-08-25,19
MTI-M71EJD2RWKZ9,0,22-08-25 20:01,22-08-25 20:01,22-08-25,20
MTI-M71EJD2RWKZ9,0,22-08-25 21:01,22-08-25 21:01,22-08-25,21
MTI-M71EJD2RWKZ9,0,22-08-25 22:02,22-08-25 22:02,22-08-25,22
MTI-M71EJD2RWKZ9,0,22-08-25 23:01,22-08-25 23:01,22-08-25,23
MTI-M71EJD2RWKZ9,0,23-08-25 00:01,23-08-25 00:31,23-08-25,0
MTI-M71EJD2RWKZ9,0,23-08-25 01:01,23-08-25 01:31,23-08-25,1
MTI-M71EJD2RWKZ9,0,23-08-25 02:01,23-08-25 02:31,23-08-25,2
MTI-M71EJD2RWKZ9,0,23-08-25 03:01,23-08-25 03:31,23-08-25,3
MTI-M71EJD2RWKZ9,0,23-08-25 04:01,23-08-25 04:31,23-08-25,4
MTI-M71EJD2RWKZ9,0,23-08-25 05:01,23-08-25 05:31,23-08-25,5
MTI-M71EJD2RWKZ9,0,23-08-25 06:01,23-08-25 06:31,23-08-25,6
MTI-M71EJD2RWKZ9,0,23-08-25 07:01,23-08-25 07:31,23-08-25,7
MTI-M71EJD2RWKZ9,0,23-08-25 08:01,23-08-25 08:31,23-08-25,8
MTI-M71EJD2RWKZ9,0,23-08-25 09:01,23-08-25 09:31,23-08-25,9
MTI-M71EJD2RWKZ9,0,23-08-25 10:01,23-08-25 10:01,23-08-25,10
MTI-M71EJD2RWKZ9,0,23-08-25 11:01,23-08-25 11:01,23-08-25,11
MTI-M71EJD2RWKZ9,0,23-08-25 12:01,23-08-25 12:01,23-08-25,12
MTI-M71EJD2RWKZ9,0,23-08-25 13:01,23-08-25 13:01,23-08-25,13
MTI-M71EJD2RWKZ9,0,23-08-25 14:01,23-08-25 14:01,23-08-25,14
MTI-M71EJD2RWKZ9,0,23-08-25 15:01,23-08-25 15:01,23-08-25,15
MTI-M71EJD2RWKZ9,0,23-08-25 16:01,23-08-25 16:01,23-08-25,16
MTI-M71EJD2RWKZ9,0,23-08-25 17:01,23-08-25 17:01,23-08-25,17
MTI-M71EJD2RWKZ9,0,23-08-25 18:01,23-08-25 18:01,23-08-25,18
MTI-M71EJD2RWKZ9,0,23-08-25 19:01,23-08-25 19:01,23-08-25,19
MTI-M71EJD2RWKZ9,0,23-08-25 20:01,23-08-25 20:01,23-08-25,20
MTI-M71EJD2RWKZ9,0,23-08-25 21:01,23-08-25 21:01,23-08-25,21
MTI-M71EJD2RWKZ9,0,23-08-25 22:02,23-08-25 22:02,23-08-25,22
MTI-M71EJD2RWKZ9,0,23-08-25 23:01,23-08-25 23:01,23-08-25,23
MTI-M71EJD2RWKZ9,0,24-08-25 00:01,24-08-25 00:31,24-08-25,0
MTI-M71EJD2RWKZ9,0,24-08-25 01:01,24-08-25 01:31,24-08-25,1
MTI-M71EJD2RWKZ9,0,24-08-25 02:01,24-08-25 02:31,24-08-25,2
MTI-M71EJD2RWKZ9,0,24-08-25 03:01,24-08-25 03:31,24-08-25,3
MTI-M71EJD2RWKZ9,0,24-08-25 04:01,24-08-25 04:31,24-08-25,4
MTI-M71EJD2RWKZ9,0,24-08-25 04:01,24-08-25 04:01,24-08-25,4
MTI-M71EJD2RWKZ9,0,24-08-25 05:01,24-08-25 05:31,24-08-25,5
MTI-M71EJD2RWKZ9,0,24-08-25 06:01,24-08-25 06:31,24-08-25,6
MTI-M71EJD2RWKZ9,0,24-08-25 07:01,24-08-25 07:31,24-08-25,7
MTI-M71EJD2RWKZ9,0,24-08-25 08:01,24-08-25 08:31,24-08-25,8
MTI-M71EJD2RWKZ9,0,24-08-25 09:01,24-08-25 09:31,24-08-25,9
MTI-M71EJD2RWKZ9,0,24-08-25 10:01,24-08-25 10:01,24-08-25,10
MTI-M71EJD2RWKZ9,0,24-08-25 11:01,24-08-25 11:01,24-08-25,11
MTI-M71EJD2RWKZ9,0,24-08-25 12:01,24-08-25 12:01,24-08-25,12
MTI-M71EJD2RWKZ9,0,24-08-25 13:01,24-08-25 13:01,24-08-25,13
MTI-M71EJD2RWKZ9,0,24-08-25 14:01,24-08-25 14:01,24-08-25,14
MTI-M71EJD2RWKZ9,0,24-08-25 15:01,24-08-25 15:01,24-08-25,15
MTI-M71EJD2RWKZ9,0,24-08-25 16:01,24-08-25 16:01,24-08-25,16
MTI-M71EJD2RWKZ9,0,24-08-25 17:01,24-08-25 17:01,24-08-25,17
MTI-M71EJD2RWKZ9,0,24-08-25 18:01,24-08-25 18:01,24-08-25,18
MTI-M71EJD2RWKZ9,0,24-08-25 19:01,24-08-25 19:01,24-08-25,19
MTI-M71EJD2RWKZ9,0,24-08-25 20:01,24-08-25 20:01,24-08-25,20
MTI-M71EJD2RWKZ9,0,24-08-25 21:01,24-08-25 21:01,24-08-25,21
MTI-M71EJD2RWKZ9,0,24-08-25 22:02,24-08-25 22:02,24-08-25,22
MTI-M71EJD2RWKZ9,0,24-08-25 23:01,24-08-25 23:01,24-08-25,23
MTI-M71EJD2RWKZ9,0,25-08-25 00:01,25-08-25 00:31,25-08-25,0
MTI-M71EJD2RWKZ9,0,25-08-25 01:01,25-08-25 01:31,25-08-25,1
MTI-M71EJD2RWKZ9,0,25-08-25 02:01,25-08-25 02:31,25-08-25,2
MTI-M71EJD2RWKZ9,0,25-08-25 03:01,25-08-25 03:31,25-08-25,3
MTI-M71EJD2RWKZ9,0,25-08-25 04:01,25-08-25 04:31,25-08-25,4
MTI-M71EJD2RWKZ9,0,25-08-25 04:01,25-08-25 04:01,25-08-25,4
MTI-M71EJD2RWKZ9,0,25-08-25 05:01,25-08-25 05:31,25-08-25,5
MTI-M71EJD2RWKZ9,0,25-08-25 06:01,25-08-25 06:31,25-08-25,6
MTI-M71EJD2RWKZ9,0,25-08-25 07:01,25-08-25 07:31,25-08-25,7
MTI-M71EJD2RWKZ9,0,25-08-25 08:01,25-08-25 08:31,25-08-25,8
MTI-M71EJD2RWKZ9,0,25-08-25 09:01,25-08-25 09:31,25-08-25,9
MTI-M71EJD2RWKZ9,0,25-08-25 10:02,25-08-25 10:02,25-08-25,10
MTI-M71EJD2RWKZ9,0,25-08-25 11:01,25-08-25 11:01,25-08-25,11
MTI-M71EJD2RWKZ9,0,25-08-25 12:01,25-08-25 12:01,25-08-25,12
MTI-M71EJD2RWKZ9,0,25-08-25 13:01,25-08-25 13:01,25-08-25,13
MTI-M71EJD2RWKZ9,0,25-08-25 14:01,25-08-25 14:01,25-08-25,14
MTI-M71EJD2RWKZ9,0,25-08-25 15:01,25-08-25 15:01,25-08-25,15
MTI-M71EJD2RWKZ9,0,25-08-25 16:01,25-08-25 16:01,25-08-25,16
MTI-M71EJD2RWKZ9,0,25-08-25 17:01,25-08-25 17:01,25-08-25,17
MTI-M71EJD2RWKZ9,0,25-08-25 18:01,25-08-25 18:01,25-08-25,18
MTI-M71EJD2RWKZ9,0,25-08-25 19:01,25-08-25 19:01,25-08-25,19
MTI-M71EJD2RWKZ9,0,25-08-25 19:02,25-08-25 19:02,25-08-25,19
MTI-M71EJD2RWKZ9,0,25-08-25 20:01,25-08-25 20:01,25-08-25,20
MTI-M71EJD2RWKZ9,0,25-08-25 21:01,25-08-25 21:01,25-08-25,21
MTI-M71EJD2RWKZ9,0,25-08-25 22:02,25-08-25 22:02,25-08-25,22
MTI-M71EJD2RWKZ9,0,25-08-25 23:01,25-08-25 23:01,25-08-25,23
MTI-M71EJD2RWKZ9,0,26-08-25 00:01,26-08-25 00:31,26-08-25,0
MTI-M71EJD2RWKZ9,0,26-08-25 01:01,26-08-25 01:31,26-08-25,1
MTI-M71EJD2RWKZ9,0,26-08-25 02:01,26-08-25 02:31,26-08-25,2
MTI-M71EJD2RWKZ9,0,26-08-25 03:01,26-08-25 03:31,26-08-25,3
MTI-M71EJD2RWKZ9,0,26-08-25 04:01,26-08-25 04:31,26-08-25,4
MTI-M71EJD2RWKZ9,0,26-08-25 05:01,26-08-25 05:31,26-08-25,5
MTI-M71EJD2RWKZ9,0,26-08-25 06:01,26-08-25 06:31,26-08-25,6
MTI-M71EJD2RWKZ9,0,26-08-25 07:01,26-08-25 07:31,26-08-25,7
MTI-M71EJD2RWKZ9,0,26-08-25 08:01,26-08-25 08:31,26-08-25,8
MTI-M71EJD2RWKZ9,0,26-08-25 09:01,26-08-25 09:31,26-08-25,9
MTI-M71EJD2RWKZ9,0,26-08-25 10:02,26-08-25 10:02,26-08-25,10
MTI-M71EJD2RWKZ9,0,26-08-25 10:02,26-08-25 10:02,26-08-25,10
MTI-M71EJD2RWKZ9,0,26-08-25 11:01,26-08-25 11:01,26-08-25,11
MTI-M71EJD2RWKZ9,0,26-08-25 11:01,26-08-25 11:01,26-08-25,11
MTI-M71EJD2RWKZ9,0,26-08-25 12:01,26-08-25 12:01,26-08-25,12
MTI-M71EJD2RWKZ9,0,26-08-25 12:01,26-08-25 12:01,26-08-25,12
MTI-M71EJD2RWKZ9,0,26-08-25 13:02,26-08-25 13:02,26-08-25,13
MTI-M71EJD2RWKZ9,0,26-08-25 14:01,26-08-25 14:01,26-08-25,14
MTI-M71EJD2RWKZ9,0,26-08-25 15:01,26-08-25 15:01,26-08-25,15
MTI-M71EJD2RWKZ9,0,26-08-25 16:02,26-08-25 16:02,26-08-25,16
MTI-M71EJD2RWKZ9,0,26-08-25 17:01,26-08-25 17:01,26-08-25,17
MTI-M71EJD2RWKZ9,0,26-08-25 18:01,26-08-25 18:01,26-08-25,18
MTI-M71EJD2RWKZ9,0,26-08-25 19:01,26-08-25 19:01,26-08-25,19
MTI-M71EJD2RWKZ9,0,26-08-25 20:01,26-08-25 20:01,26-08-25,20
MTI-M71EJD2RWKZ9,0,26-08-25 21:01,26-08-25 21:01,26-08-25,21
MTI-M71EJD2RWKZ9,0,26-08-25 22:02,26-08-25 22:02,26-08-25,22
MTI-M71EJD2RWKZ9,0,26-08-25 23:01,26-08-25 23:01,26-08-25,23
MTI-M71EJD2RWKZ9,0,27-08-25 00:01,27-08-25 00:31,27-08-25,0
MTI-M71EJD2RWKZ9,0,27-08-25 01:01,27-08-25 01:31,27-08-25,1
MTI-M71EJD2RWKZ9,0,27-08-25 02:01,27-08-25 02:31,27-08-25,2
MTI-M71EJD2RWKZ9,0,27-08-25 03:01,27-08-25 03:31,27-08-25,3
MTI-M71EJD2RWKZ9,0,27-08-25 04:01,27-08-25 04:31,27-08-25,4
MTI-M71EJD2RWKZ9,0,27-08-25 05:01,27-08-25 05:31,27-08-25,5
MTI-M71EJD2RWKZ9,0,27-08-25 06:01,27-08-25 06:31,27-08-25,6
MTI-M71EJD2RWKZ9,0,27-08-25 07:01,27-08-25 07:31,27-08-25,7
MTI-M71EJD2RWKZ9,0,27-08-25 08:01,27-08-25 08:31,27-08-25,8
MTI-M71EJD2RWKZ9,0,27-08-25 09:01,27-08-25 09:31,27-08-25,9
MTI-M71EJD2RWKZ9,0,27-08-25 10:01,27-08-25 10:01,27-08-25,10
MTI-M71EJD2RWKZ9,0,27-08-25 11:01,27-08-25 11:01,27-08-25,11
MTI-M71EJD2RWKZ9,0,27-08-25 12:01,27-08-25 12:01,27-08-25,12
MTI-M71EJD2RWKZ9,0,27-08-25 13:01,27-08-25 13:01,27-08-25,13
MTI-M71EJD2RWKZ9,0,27-08-25 14:01,27-08-25 14:01,27-08-25,14
MTI-M71EJD2RWKZ9,0,27-08-25 15:01,27-08-25 15:01,27-08-25,15
MTI-M71EJD2RWKZ9,0,27-08-25 16:01,27-08-25 16:01,27-08-25,16
MTI-M71EJD2RWKZ9,0,27-08-25 17:01,27-08-25 17:01,27-08-25,17
MTI-M71EJD2RWKZ9,0,27-08-25 18:01,27-08-25 18:01,27-08-25,18
MTI-M71EJD2RWKZ9,0,27-08-25 19:01,27-08-25 19:01,27-08-25,19
MTI-M71EJD2RWKZ9,0,27-08-25 20:01,27-08-25 20:01,27-08-25,20
MTI-M71EJD2RWKZ9,0,27-08-25 21:01,27-08-25 21:01,27-08-25,21
MTI-M71EJD2RWKZ9,0,27-08-25 22:02,27-08-25 22:02,27-08-25,22
MTI-M71EJD2RWKZ9,0,27-08-25 22:02,27-08-25 22:02,27-08-25,22
MTI-M71EJD2RWKZ9,0,27-08-25 23:01,27-08-25 23:01,27-08-25,23
MTI-M71EJD2RWKZ9,0,28-08-25 00:01,28-08-25 00:31,28-08-25,0
MTI-M71EJD2RWKZ9,0,28-08-25 01:01,28-08-25 01:31,28-08-25,1
MTI-M71EJD2RWKZ9,0,28-08-25 02:01,28-08-25 02:31,28-08-25,2
MTI-M71EJD2RWKZ9,0,28-08-25 03:01,28-08-25 03:31,28-08-25,3
MTI-M71EJD2RWKZ9,0,28-08-25 04:01,28-08-25 04:31,28-08-25,4
MTI-M71EJD2RWKZ9,0,28-08-25 05:01,28-08-25 05:31,28-08-25,5
MTI-M71EJD2RWKZ9,0,28-08-25 06:01,28-08-25 06:31,28-08-25,6
MTI-M71EJD2RWKZ9,0,28-08-25 07:02,28-08-25 07:31,28-08-25,7
MTI-M71EJD2RWKZ9,0,28-08-25 08:01,28-08-25 08:31,28-08-25,8
MTI-M71EJD2RWKZ9,0,28-08-25 09:01,28-08-25 09:31,28-08-25,9
MTI-M71EJD2RWKZ9,0,28-08-25 10:01,28-08-25 10:01,28-08-25,10
MTI-M71EJD2RWKZ9,0,28-08-25 11:01,28-08-25 11:01,28-08-25,11
